total_traffic_ops,north_light,south_light,east_light,west_light,north_queue_size,north_current_wait_time,south_queue_size,south_current_wait_time,east_queue_size,east_current_wait_time,west_queue_size,west_current_wait_time
1,1,1,0,0,0,0.0,1,0.0,1,0.0,0,0.0
2,1,1,0,0,0,0.0,1,1.0,2,1.0,0,0.0
3,1,1,0,0,1,0.0,0,1.0,3,1.5,0,0.0
4,1,1,0,0,0,1.0,1,0.0,4,2.0,0,0.0
5,1,1,0,0,0,0.0,0,1.0,4,2.5,0,0.0
6,1,1,0,0,1,0.0,0,0.0,5,3.5,0,0.0
7,1,1,0,0,1,1.0,1,0.0,5,3.8,0,0.0
8,1,1,0,0,1,1.0,1,1.0,5,4.8,0,0.0
9,1,1,0,0,0,1.0,0,1.0,5,5.8,0,0.0
10,1,1,0,0,0,0.0,0,0.0,5,6.8,0,0.0
11,1,1,0,0,0,0.0,0,0.0,5,7.8,0,0.0
12,1,1,0,0,0,0.0,0,0.0,5,8.8,0,0.0
13,1,1,0,0,1,0.0,1,0.0,5,9.8,0,0.0
14,1,1,0,0,0,1.0,0,1.0,5,10.8,1,0.0
15,1,1,0,0,0,0.0,1,0.0,6,11.8,1,1.0
16,1,1,0,0,0,0.0,1,1.0,6,10.833333333333334,1,2.0
17,1,1,0,0,0,0.0,0,1.0,6,11.833333333333334,2,3.0
18,1,1,0,0,0,0.0,0,0.0,7,12.833333333333334,2,2.5
19,1,1,0,0,0,0.0,1,0.0,7,12.0,2,3.5
20,1,1,0,0,1,0.0,0,1.0,8,13.0,2,4.5
21,1,1,0,0,0,1.0,1,0.0,8,12.375,2,5.5
22,1,1,0,0,0,0.0,1,1.0,8,13.375,3,6.5
23,1,1,0,0,1,0.0,0,1.0,8,14.375,3,5.333333333333333
24,0,0,1,1,0,1.0,0,0.0,8,15.375,3,6.333333333333333
25,0,0,1,1,1,0.0,0,0.0,7,16.375,2,7.333333333333333
26,0,0,1,1,1,1.0,0,0.0,6,16.285714285714285,2,6.5
27,0,0,1,1,2,2.0,0,0.0,5,16.0,1,3.0
28,0,0,1,1,3,2.0,0,0.0,4,15.4,0,2.0
29,0,0,1,1,4,2.3333333333333335,0,0.0,4,14.25,0,0.0
30,0,0,1,1,5,2.75,1,0.0,3,9.5,1,0.0
31,0,0,1,1,5,3.2,1,1.0,2,8.666666666666666,1,1.0
32,0,0,1,1,5,4.2,1,2.0,1,7.5,1,1.0
33,0,0,1,1,6,5.2,2,3.0,0,4.0,1,1.0
34,0,0,1,1,7,5.333333333333333,2,2.5,0,0.0,0,1.0
35,0,0,1,1,8,5.571428571428571,2,3.5,0,0.0,1,0.0
36,0,0,1,1,8,5.875,2,4.5,1,0.0,1,1.0
37,1,1,0,0,9,6.875,3,5.5,0,1.0,0,1.0
38,1,1,0,0,8,7.111111111111111,3,4.666666666666667,0,0.0,0,0.0
39,1,1,0,0,8,7.375,3,3.0,0,0.0,0,0.0
40,1,1,0,0,8,6.875,2,2.0,0,0.0,0,0.0
41,1,1,0,0,8,6.375,2,2.5,0,0.0,0,0.0
42,1,1,0,0,7,5.875,1,2.0,1,0.0,0,0.0
43,1,1,0,0,6,6.0,0,2.0,2,1.0,0,0.0
44,1,1,0,0,5,6.333333333333333,0,0.0,2,1.5,1,0.0
45,1,1,0,0,5,6.6,1,0.0,2,2.5,1,1.0
46,1,1,0,0,4,5.6,0,1.0,2,3.5,1,2.0
47,1,1,0,0,3,5.75,0,0.0,2,4.5,2,3.0
48,1,1,0,0,2,6.0,1,0.0,2,5.5,2,2.5
49,1,1,0,0,2,6.0,1,1.0,3,6.5,3,3.5
50,1,1,0,0,1,3.0,1,1.0,3,5.333333333333333,3,3.3333333333333335
51,1,1,0,0,1,2.0,1,1.0,3,6.333333333333333,4,4.333333333333333
52,1,1,0,0,0,1.0,1,1.0,3,7.333333333333333,5,4.25
53,1,1,0,0,1,0.0,0,1.0,3,8.333333333333334,5,4.4
54,1,1,0,0,0,1.0,0,0.0,3,9.333333333333334,6,5.4
55,1,1,0,0,0,0.0,0,0.0,3,10.333333333333334,6,5.5
56,1,1,0,0,0,0.0,0,0.0,3,11.333333333333334,6,6.5
57,1,1,0,0,1,0.0,0,0.0,3,12.333333333333334,6,7.5
58,1,1,0,0,0,1.0,1,0.0,3,13.333333333333334,6,8.5
59,1,1,0,0,0,0.0,0,1.0,4,14.333333333333334,6,9.5
60,1,1,0,0,0,0.0,1,0.0,4,11.75,6,10.5
61,1,1,0,0,0,0.0,0,1.0,4,12.75,6,11.5
62,1,1,0,0,1,0.0,1,0.0,4,13.75,6,12.5
63,1,1,0,0,0,1.0,1,1.0,5,14.75,6,13.5
64,0,0,1,1,1,0.0,0,1.0,5,12.8,7,14.5
65,0,0,1,1,1,1.0,0,0.0,4,13.8,6,13.428571428571429
66,0,0,1,1,1,2.0,0,0.0,4,12.5,5,13.166666666666666
67,0,0,1,1,2,3.0,0,0.0,4,7.75,4,13.0
68,0,0,1,1,3,2.5,0,0.0,3,4.25,4,12.75
69,0,0,1,1,4,2.6666666666666665,0,0.0,2,3.6666666666666665,4,9.5
70,0,0,1,1,4,3.0,0,0.0,1,3.5,4,6.25
71,0,0,1,1,5,4.0,1,0.0,1,4.0,3,3.25
72,0,0,1,1,6,4.2,1,1.0,0,1.0,3,3.0
73,0,0,1,1,6,4.5,1,2.0,0,0.0,2,2.6666666666666665
74,0,0,1,1,6,5.5,1,3.0,0,0.0,1,3.0
75,0,0,1,1,6,6.5,1,4.0,0,0.0,1,3.0
76,0,0,1,1,6,7.5,2,5.0,0,0.0,0,1.0
77,0,0,1,1,6,8.5,2,3.5,0,0.0,0,0.0
78,0,0,1,1,7,9.5,3,4.5,0,0.0,0,0.0
79,1,1,0,0,8,9.142857142857142,4,4.0,0,0.0,0,0.0
80,1,1,0,0,7,9.0,3,4.0,0,0.0,0,0.0
81,1,1,0,0,7,9.0,2,3.3333333333333335,0,0.0,0,0.0
82,1,1,0,0,7,8.0,1,3.5,0,0.0,1,0.0
83,1,1,0,0,7,7.0,1,4.0,0,0.0,1,1.0
84,1,1,0,0,7,6.0,1,1.0,0,0.0,2,2.0
85,1,1,0,0,6,5.142857142857143,1,1.0,0,0.0,2,2.0
86,1,1,0,0,5,4.833333333333333,1,1.0,0,0.0,2,3.0
87,1,1,0,0,4,5.2,0,1.0,0,0.0,2,4.0
88,1,1,0,0,3,5.5,1,0.0,0,0.0,2,5.0
89,1,1,0,0,2,6.0,0,1.0,0,0.0,3,6.0
90,1,1,0,0,2,6.5,0,0.0,0,0.0,3,5.0
91,1,1,0,0,2,4.0,0,0.0,1,0.0,3,6.0
92,1,1,0,0,2,1.5,0,0.0,1,1.0,3,7.0
93,1,1,0,0,1,1.5,1,0.0,1,2.0,3,8.0
94,1,1,0,0,0,2.0,1,1.0,1,3.0,3,9.0
95,1,1,0,0,0,0.0,1,1.0,1,4.0,3,10.0
96,1,1,0,0,1,0.0,0,1.0,1,5.0,3,11.0
97,1,1,0,0,1,1.0,1,0.0,1,6.0,3,12.0
98,1,1,0,0,1,1.0,1,1.0,1,7.0,3,13.0
99,1,1,0,0,0,1.0,1,1.0,1,8.0,3,14.0
100,1,1,0,0,1,0.0,0,1.0,1,9.0,4,15.0
101,1,1,0,0,1,1.0,1,0.0,1,10.0,4,12.25
102,1,1,0,0,1,1.0,0,1.0,2,11.0,5,13.25
103,1,1,0,0,1,1.0,1,0.0,2,6.5,5,11.6
104,1,1,0,0,0,1.0,0,1.0,2,7.5,5,12.6
105,1,1,0,0,0,0.0,0,0.0,3,8.5,5,13.6
106,1,1,0,0,0,0.0,0,0.0,3,6.666666666666667,5,14.6
107,1,1,0,0,0,0.0,1,0.0,3,7.666666666666667,5,15.6
108,1,1,0,0,1,0.0,0,1.0,4,8.666666666666666,5,16.6
109,1,1,0,0,1,1.0,0,0.0,4,7.5,6,17.6
110,0,0,1,1,0,1.0,0,0.0,5,8.5,6,15.666666666666666
111,0,0,1,1,1,0.0,0,0.0,4,7.8,6,16.666666666666668
112,0,0,1,1,1,1.0,0,0.0,3,5.75,5,12.833333333333334
113,0,0,1,1,2,2.0,0,0.0,3,5.333333333333333,4,10.8
114,0,0,1,1,2,2.0,1,0.0,2,3.6666666666666665,4,8.5
115,0,0,1,1,2,3.0,1,1.0,1,3.5,3,6.0
116,0,0,1,1,2,4.0,2,2.0,0,3.0,2,4.666666666666667
117,0,0,1,1,3,5.0,3,2.0,0,0.0,1,4.5
118,0,0,1,1,4,4.333333333333333,3,2.3333333333333335,0,0.0,0,4.0
119,0,0,1,1,5,4.25,3,3.3333333333333335,1,0.0,0,0.0
120,0,0,1,1,6,4.4,3,4.333333333333333,1,1.0,1,0.0
121,0,0,1,1,6,4.666666666666667,3,5.333333333333333,0,1.0,0,1.0
122,0,0,1,1,6,5.666666666666667,3,6.333333333333333,1,0.0,1,0.0
123,0,0,1,1,7,6.666666666666667,3,7.333333333333333,1,1.0,0,1.0
124,0,0,1,1,7,6.714285714285714,3,8.333333333333334,0,1.0,0,0.0
125,0,0,1,1,7,7.714285714285714,4,9.333333333333334,1,0.0,0,0.0
126,1,1,0,0,7,8.714285714285714,5,8.0,0,1.0,0,0.0
127,1,1,0,0,7,9.714285714285714,5,7.4,0,0.0,0,0.0
128,1,1,0,0,7,8.428571428571429,5,5.8,0,0.0,0,0.0
129,1,1,0,0,6,7.285714285714286,5,4.4,0,0.0,1,0.0
130,1,1,0,0,5,7.5,4,3.0,0,0.0,1,1.0
131,1,1,0,0,5,7.6,4,3.5,0,0.0,1,2.0
132,1,1,0,0,5,6.2,4,3.25,1,0.0,2,3.0
133,1,1,0,0,4,4.8,3,3.0,1,1.0,2,2.5
134,1,1,0,0,4,4.5,2,3.3333333333333335,1,2.0,2,3.5
135,1,1,0,0,4,3.75,1,3.5,1,3.0,2,4.5
136,1,1,0,0,3,3.0,1,4.0,2,4.0,2,5.5
137,1,1,0,0,3,3.3333333333333335,1,1.0,3,3.0,3,6.5
138,1,1,0,0,3,2.6666666666666665,0,1.0,3,3.0,3,5.333333333333333
139,1,1,0,0,2,2.3333333333333335,1,0.0,3,4.0,4,6.333333333333333
140,1,1,0,0,1,2.5,0,1.0,4,5.0,4,5.75
141,1,1,0,0,1,3.0,1,0.0,4,4.75,5,6.75
142,1,1,0,0,0,1.0,0,1.0,4,5.75,5,6.4
143,1,1,0,0,0,0.0,1,0.0,5,6.75,6,7.4
144,0,0,1,1,0,0.0,0,1.0,5,6.4,6,7.166666666666667
145,0,0,1,1,1,0.0,1,0.0,4,7.4,6,8.166666666666666
146,0,0,1,1,1,1.0,1,1.0,3,7.0,6,6.5
147,0,0,1,1,1,2.0,2,2.0,2,7.0,6,5.166666666666667
148,0,0,1,1,2,3.0,2,2.0,1,6.5,6,4.5
149,0,0,1,1,3,2.5,3,3.0,0,6.0,5,4.0
150,0,0,1,1,3,2.6666666666666665,3,3.0,0,0.0,4,4.2
151,0,0,1,1,3,3.6666666666666665,4,4.0,0,0.0,3,4.5
152,0,0,1,1,3,4.666666666666667,5,4.0,0,0.0,2,5.0
153,0,0,1,1,3,5.666666666666667,5,4.2,0,0.0,1,5.5
154,0,0,1,1,3,6.666666666666667,5,5.2,0,0.0,0,6.0
155,0,0,1,1,4,7.666666666666667,5,6.2,0,0.0,1,0.0
156,0,0,1,1,4,6.75,5,7.2,0,0.0,0,1.0
157,0,0,1,1,4,7.75,5,8.2,0,0.0,0,0.0
158,1,1,0,0,5,8.75,6,9.2,0,0.0,0,0.0
159,1,1,0,0,4,8.0,5,8.666666666666666,0,0.0,0,0.0
160,1,1,0,0,3,7.5,4,8.6,0,0.0,0,0.0
161,1,1,0,0,3,7.0,3,8.5,0,0.0,1,0.0
162,1,1,0,0,2,4.0,3,8.333333333333334,0,0.0,1,1.0
163,1,1,0,0,2,3.5,2,5.666666666666667,0,0.0,1,2.0
164,1,1,0,0,1,2.0,2,4.0,1,0.0,2,3.0
165,1,1,0,0,1,2.0,1,2.0,2,1.0,2,2.5
166,1,1,0,0,0,1.0,1,2.0,2,1.5,2,3.5
167,1,1,0,0,0,0.0,1,1.0,2,2.5,2,4.5
168,1,1,0,0,1,0.0,1,1.0,2,3.5,2,5.5
169,1,1,0,0,1,1.0,0,1.0,2,4.5,3,6.5
170,1,1,0,0,0,1.0,1,0.0,2,5.5,3,5.333333333333333
171,1,1,0,0,0,0.0,1,1.0,3,6.5,3,6.333333333333333
172,1,1,0,0,0,0.0,0,1.0,3,5.333333333333333,3,7.333333333333333
173,1,1,0,0,0,0.0,0,0.0,3,6.333333333333333,3,8.333333333333334
174,1,1,0,0,0,0.0,0,0.0,3,7.333333333333333,3,9.333333333333334
175,1,1,0,0,1,0.0,1,0.0,3,8.333333333333334,4,10.333333333333334
176,1,1,0,0,1,1.0,0,1.0,3,9.333333333333334,4,8.75
177,1,1,0,0,0,1.0,0,0.0,3,10.333333333333334,4,9.75
178,1,1,0,0,1,0.0,0,0.0,3,11.333333333333334,4,10.75
179,1,1,0,0,0,1.0,1,0.0,3,12.333333333333334,5,11.75
180,1,1,0,0,0,0.0,1,1.0,3,13.333333333333334,5,10.4
181,1,1,0,0,0,0.0,0,1.0,3,14.333333333333334,5,11.4
182,1,1,0,0,0,0.0,0,0.0,3,15.333333333333334,6,12.4
183,1,1,0,0,0,0.0,1,0.0,4,16.333333333333332,6,11.333333333333334
184,1,1,0,0,0,0.0,1,1.0,5,13.25,6,12.333333333333334
185,1,1,0,0,1,0.0,0,1.0,5,11.6,6,13.333333333333334
186,1,1,0,0,1,1.0,1,0.0,5,12.6,7,14.333333333333334
187,0,0,1,1,1,1.0,1,1.0,5,13.6,8,13.285714285714286
188,0,0,1,1,1,1.0,1,1.0,4,14.6,8,12.625
189,0,0,1,1,2,2.0,2,2.0,3,13.25,8,10.25
190,0,0,1,1,3,2.0,2,2.0,2,10.666666666666666,7,8.125
191,0,0,1,1,4,2.3333333333333335,3,3.0,1,7.5,6,7.285714285714286
192,0,0,1,1,4,2.75,3,3.0,0,8.0,5,6.833333333333333
193,0,0,1,1,5,3.75,4,4.0,0,0.0,4,6.6
194,0,0,1,1,6,4.0,4,4.0,0,0.0,3,6.5
195,0,0,1,1,6,4.333333333333333,5,5.0,0,0.0,2,7.0
196,0,0,1,1,6,5.333333333333333,6,5.0,0,0.0,2,7.5
197,1,1,0,0,6,6.333333333333333,6,5.166666666666667,0,0.0,1,4.5
198,1,1,0,0,5,7.333333333333333,5,6.166666666666667,0,0.0,1,2.0
199,1,1,0,0,4,7.6,4,6.2,0,0.0,1,3.0
200,1,1,0,0,4,8.0,3,6.25,0,0.0,1,4.0
