timestep,light_state_north,light_state_south,light_state_east,light_state_west,cars_north_lane,cars_south_lane,cars_east_lane,cars_west_lane,north_avg_wait_time,south_avg_wait_time,east_avg_wait_time,west_avg_wait_time
1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
4,1,1,0,0,0,0,1,1,0.0,0.0,0.0,0.0
5,1,1,0,0,0,0,1,1,0.0,0.0,1.0,1.0
6,1,1,0,0,0,0,1,1,0.0,0.0,2.0,2.0
7,1,1,0,0,0,0,1,1,0.0,0.0,3.0,3.0
8,1,1,0,0,0,0,1,1,0.0,0.0,4.0,4.0
9,1,1,0,0,0,0,2,2,0.0,0.0,2.5,2.5
10,1,1,0,0,0,0,2,2,0.0,0.0,3.5,3.5
11,1,1,0,0,0,0,2,2,0.0,0.0,4.5,4.5
12,1,1,0,0,0,0,2,2,0.0,0.0,5.5,5.5
13,1,1,0,0,0,0,2,2,0.0,0.0,6.5,6.5
14,1,1,0,0,0,0,2,2,0.0,0.0,7.5,7.5
15,1,1,0,0,0,0,2,2,0.0,0.0,8.5,8.5
16,1,1,0,0,0,0,3,3,0.0,0.0,6.333333333333333,6.333333333333333
17,1,1,0,0,0,0,3,3,0.0,0.0,7.333333333333333,7.333333333333333
18,1,1,0,0,0,0,3,3,0.0,0.0,8.333333333333334,8.333333333333334
19,1,1,0,0,0,0,4,4,0.0,0.0,7.0,7.0
20,1,1,0,0,0,0,4,4,0.0,0.0,8.0,8.0
21,1,1,0,0,0,0,4,4,0.0,0.0,9.0,9.0
22,1,1,0,0,0,0,4,4,0.0,0.0,10.0,10.0
23,1,1,0,0,0,0,4,4,0.0,0.0,11.0,11.0
24,0,0,1,1,0,0,5,5,0.0,0.0,9.6,9.6
25,0,0,1,1,0,0,4,4,0.0,0.0,8.0,8.0
26,0,0,1,1,1,1,4,4,0.0,0.0,4.75,4.75
27,0,0,1,1,1,1,3,3,1.0,1.0,4.0,4.0
28,0,0,1,1,1,1,2,2,2.0,2.0,3.0,3.0
29,0,0,1,1,1,1,1,1,3.0,3.0,3.0,3.0
30,0,0,1,1,1,1,0,0,4.0,4.0,0.0,0.0
31,0,0,1,1,2,2,0,0,2.5,2.5,0.0,0.0
32,0,0,1,1,2,2,0,0,3.5,3.5,0.0,0.0
33,0,0,1,1,3,3,0,0,3.0,3.0,0.0,0.0
34,0,0,1,1,3,3,0,0,4.0,4.0,0.0,0.0
35,0,0,1,1,3,3,0,0,5.0,5.0,0.0,0.0
36,0,0,1,1,3,3,0,0,6.0,6.0,0.0,0.0
37,0,0,1,1,3,3,0,0,7.0,7.0,0.0,0.0
38,0,0,1,1,3,3,0,0,8.0,8.0,0.0,0.0
39,0,0,1,1,4,4,0,0,6.75,6.75,0.0,0.0
40,0,0,1,1,4,4,0,0,7.75,7.75,0.0,0.0
41,0,0,1,1,4,4,0,0,8.75,8.75,0.0,0.0
42,0,0,1,1,4,4,0,0,9.75,9.75,0.0,0.0
43,0,0,1,1,4,4,0,0,10.75,10.75,0.0,0.0
44,0,0,1,1,4,4,0,0,11.75,11.75,0.0,0.0
45,1,1,0,0,5,5,0,0,10.2,10.2,0.0,0.0
46,1,1,0,0,4,4,0,0,9.0,9.0,0.0,0.0
47,1,1,0,0,3,3,0,0,8.0,8.0,0.0,0.0
48,1,1,0,0,3,3,0,0,4.0,4.0,0.0,0.0
49,1,1,0,0,3,3,0,0,1.6666666666666667,1.6666666666666667,0.0,0.0
50,1,1,0,0,3,3,0,0,1.0,1.0,0.0,0.0
51,1,1,0,0,2,2,0,0,1.5,1.5,0.0,0.0
52,1,1,0,0,1,1,0,0,2.0,2.0,0.0,0.0
53,1,1,0,0,1,1,0,0,0.0,0.0,0.0,0.0
54,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
55,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
56,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
57,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
58,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
59,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
60,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
61,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
62,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
63,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0
64,1,1,0,0,0,0,1,1,0.0,0.0,0.0,0.0
65,1,1,0,0,0,0,2,2,0.0,0.0,0.5,0.5
66,1,1,0,0,0,0,2,2,0.0,0.0,1.5,1.5
67,1,1,0,0,0,0,2,2,0.0,0.0,2.5,2.5
68,1,1,0,0,0,0,2,2,0.0,0.0,3.5,3.5
69,1,1,0,0,0,0,2,2,0.0,0.0,4.5,4.5
70,1,1,0,0,0,0,2,2,0.0,0.0,5.5,5.5
71,1,1,0,0,0,0,2,2,0.0,0.0,6.5,6.5
72,1,1,0,0,0,0,3,3,0.0,0.0,5.0,5.0
73,1,1,0,0,0,0,3,3,0.0,0.0,6.0,6.0
74,1,1,0,0,0,0,3,3,0.0,0.0,7.0,7.0
75,1,1,0,0,0,0,3,3,0.0,0.0,8.0,8.0
76,1,1,0,0,0,0,3,3,0.0,0.0,9.0,9.0
77,1,1,0,0,0,0,4,4,0.0,0.0,7.5,7.5
78,0,0,1,1,0,0,5,5,0.0,0.0,6.8,6.8
79,0,0,1,1,0,0,5,5,0.0,0.0,4.8,4.8
80,0,0,1,1,0,0,4,4,0.0,0.0,3.5,3.5
81,0,0,1,1,0,0,3,3,0.0,0.0,3.0,3.0
82,0,0,1,1,1,1,3,3,0.0,0.0,2.3333333333333335,2.3333333333333335
83,0,0,1,1,1,1,2,2,1.0,1.0,2.5,2.5
84,0,0,1,1,1,1,1,1,2.0,2.0,2.0,2.0
85,0,0,1,1,1,1,0,0,3.0,3.0,0.0,0.0
86,0,0,1,1,1,1,0,0,4.0,4.0,0.0,0.0
87,0,0,1,1,1,1,0,0,5.0,5.0,0.0,0.0
88,0,0,1,1,1,1,0,0,6.0,6.0,0.0,0.0
89,0,0,1,1,1,1,0,0,7.0,7.0,0.0,0.0
90,0,0,1,1,1,1,0,0,8.0,8.0,0.0,0.0
91,0,0,1,1,1,1,0,0,9.0,9.0,0.0,0.0
92,0,0,1,1,2,2,0,0,5.0,5.0,0.0,0.0
93,0,0,1,1,3,3,0,0,4.0,4.0,0.0,0.0
94,0,0,1,1,3,3,0,0,5.0,5.0,0.0,0.0
95,0,0,1,1,4,4,0,0,4.5,4.5,0.0,0.0
96,1,1,0,0,5,5,0,0,4.4,4.4,0.0,0.0
97,1,1,0,0,4,4,0,0,3.0,3.0,0.0,0.0
98,1,1,0,0,4,4,1,1,2.5,2.5,0.0,0.0
99,1,1,0,0,3,3,1,1,2.6666666666666665,2.6666666666666665,1.0,1.0
100,1,1,0,0,2,2,2,2,3.0,3.0,1.0,1.0
